,Lag1_Close,Lag1_Return,Lag1_RSI,Lag1_MACD,Lag1_MACD_Signal,Volume_Change,MA5_diff,BB_Pressure
285,889.0,0.030127462340671984,38.24,-45.3,-38.65,2.919546169872234,-0.05669697990344672,0.3230478589420656
189,1035.0,-0.014285714285714235,42.42,13.28,17.06,-0.1715976924236644,0.011396011396011397,0.22955974842767296
71,841.0,0.007185628742514938,72.97,16.56,12.73,-0.3159921941530014,0.017850637522768727,0.8624743422280277
36,769.0,-0.012836970474967901,44.27,22.89,26.07,0.44675029299827895,0.009590461378952796,0.5707312213588361
73,875.0,0.0127314814814814,89.92,21.09,15.36,0.01742574097402505,0.014804202483285551,1.0090038935756003
223,1075.0,-0.013761467889908285,58.33,10.87,10.42,0.18548335992109077,0.0069605568445475635,0.5393907563025211
7,697.0,0.07894736842105265,86.71,13.63,9.72,1.5659040196066405,0.0048159080316916405,1.1141896220371557
26,784.0,0.006418485237484006,81.51,33.36,28.38,0.1430094505016073,0.03243818133475136,0.9048048434883423
284,863.0,0.09936305732484074,39.28,-48.38,-36.99,-0.8195211396077876,-0.05445654589908869,0.1952897040433515
141,944.0,0.0010604453870626251,51.67,0.1,-0.61,0.4664356251683295,-0.0063894417094375435,0.5499660095173349
98,966.0,0.006250000000000089,75.44,32.82,32.2,-0.01488155661672197,-0.0026131493676178528,0.7490411788453774
87,919.0,0.011001100110010986,61.0,23.02,18.55,0.16110291813496702,0.03294171849804182,1.0504982752012264
232,1090.0,0.013953488372093092,52.94,10.35,12.0,-0.49382439323834937,0.0,0.5514154367287686
220,1085.0,0.0,55.0,10.85,9.51,-0.07148617890295994,-0.0013959981386691485,0.7316991269308258
286,865.0,-0.02699662542182224,37.23,-44.28,-39.78,-0.1284766265810392,-0.042886317222600355,0.2483331961478311
253,1095.0,0.01388888888888884,56.1,-0.38,2.51,-0.022609425376353687,-0.001374255611543747,0.41445117136088444
303,918.0,-0.010775862068965525,64.98,0.14,-11.34,-0.24173065074366762,0.021398002853067047,0.7354946431056075
107,1080.0,0.03349282296650724,79.57,43.92,37.12,-0.0969990197441033,0.032430824159476394,1.0825639827042195
202,1035.0,0.03915662650602414,46.11,-5.89,-2.14,-0.2226358095724844,-0.009714453929938157,0.48982558139534815
215,1070.0,-0.01382488479262678,68.14,11.28,8.8,0.020057262716959734,0.006548175865294668,0.6712447844228099
68,841.0,0.0023837902264600697,78.2,14.59,9.57,0.11298897236965888,0.02002472187886285,0.9567219152854508
80,846.0,0.030450669914738215,57.24,14.76,17.88,-0.6339608303637365,-0.010417885988528594,0.5924616006467257
