Date,Open,High,Low,Close,Volume,Return,MA5,MA10,MA20,Price_Change,RSI,MACD,MACD_Signal,BB_Upper,BB_Lower,Target
2024-03-01,697.0,697.0,688.0,689.0,23390635,-0.14,694.4,689.3,666.5,-8.0,73.64,18.39,17.84,721.89,611.11,0
2024-03-04,714.0,725.0,711.0,725.0,88861397,5.22,700.0,693.5,671.4,11.0,79.39,20.23,18.32,729.36,613.44,1
2024-03-05,735.0,738.0,728.0,730.0,64403889,0.69,706.4,698.7,675.8,-5.0,79.14,21.81,19.01,737.6,614.0,1
2024-03-06,718.0,738.0,717.0,735.0,43687122,0.68,713.8,703.5,680.35,17.0,78.34,23.17,19.85,745.59,615.11,1
2024-03-07,755.0,769.0,754.0,760.0,71817344,3.4,727.8,711.4,685.95,5.0,74.05,25.88,21.05,758.34,613.56,1
2024-03-08,795.0,796.0,772.0,784.0,87139744,3.16,746.8,720.6,693.05,-11.0,85.82,29.55,22.75,774.57,611.53,1
2024-03-11,768.0,778.0,761.0,766.0,64759810,-2.3,755.0,727.5,699.95,-2.0,78.57,30.7,24.34,781.64,618.26,0
2024-03-12,757.0,771.0,754.0,770.0,58110339,0.52,763.0,734.7,707.05,13.0,77.85,31.55,25.78,787.08,627.02,1
2024-03-13,785.0,785.0,777.0,779.0,36754557,1.17,771.8,742.8,714.25,-6.0,82.24,32.56,27.14,792.89,635.61,1
2024-03-14,779.0,785.0,770.0,784.0,42010806,0.64,776.6,752.2,721.15,5.0,81.51,33.36,28.38,798.78,643.52,1
2024-03-15,771.0,777.0,753.0,753.0,73316437,-3.95,770.4,758.6,723.95,-18.0,66.28,31.2,28.95,801.95,645.95,0
2024-03-18,754.0,765.0,754.0,764.0,43589856,1.46,770.0,762.5,728.0,10.0,68.13,30.0,29.16,805.46,650.54,1
2024-03-19,758.0,765.0,755.0,762.0,30152375,-0.26,768.4,765.7,732.2,4.0,67.39,28.57,29.04,807.32,657.08,0
2024-03-20,764.0,769.0,752.0,758.0,41280325,-0.52,764.2,768.0,735.75,-6.0,68.89,26.81,28.59,808.55,662.95,0
2024-03-21,773.0,784.0,772.0,784.0,46026103,3.43,764.2,770.4,740.9,11.0,73.17,27.15,28.3,811.94,669.86,1
2024-03-22,788.0,789.0,775.0,785.0,30660820,0.13,770.6,770.5,745.55,-3.0,67.65,27.19,28.08,815.28,675.82,1
2024-03-25,783.0,788.0,779.0,780.0,19877101,-0.64,773.8,771.9,749.7,-3.0,64.71,26.52,27.77,817.1,682.3,0
2024-03-26,788.0,792.0,776.0,782.0,40990702,0.26,777.8,773.1,753.9,-6.0,64.07,25.85,27.38,818.13,689.67,1
2024-03-27,785.0,785.0,779.0,779.0,18794479,-0.38,782.0,773.1,757.95,-6.0,56.55,24.79,26.87,817.38,698.52,0
2024-03-28,774.0,776.0,768.0,769.0,27190918,-1.28,779.0,771.6,761.9,-5.0,44.27,22.89,26.07,812.09,711.71,0
2024-03-29,769.0,777.0,768.0,776.0,9802000,0.91,777.2,773.9,766.25,7.0,54.17,21.69,25.2,803.17,729.33,1
2024-04-01,783.0,783.0,769.0,770.0,21041261,-0.77,775.2,774.5,768.5,-13.0,50.0,20.03,24.16,799.91,737.09,0
2024-04-02,784.0,790.0,783.0,790.0,37974481,2.6,776.8,777.3,771.5,6.0,54.14,20.09,23.35,798.59,744.41,1
2024-04-03,783.0,785.0,778.0,780.0,30890544,-1.27,777.0,779.5,773.75,-3.0,48.55,19.11,22.5,794.89,752.61,0
2024-04-08,789.0,792.0,783.0,783.0,32202226,0.38,779.8,779.4,774.9,-6.0,63.64,18.36,21.67,795.39,754.41,1
2024-04-09,795.0,820.0,792.0,819.0,56857731,4.6,788.4,782.8,776.65,24.0,70.37,20.41,21.42,804.91,748.39,1
2024-04-10,815.0,819.0,810.0,815.0,27480849,-0.49,797.4,786.3,779.1,0.0,69.34,21.47,21.43,811.65,746.55,0
2024-04-11,811.0,820.0,811.0,820.0,25200651,0.61,803.4,790.1,781.6,9.0,72.46,22.45,21.63,818.58,744.62,1
2024-04-12,823.0,826.0,817.0,818.0,31508936,-0.24,811.0,794.0,783.55,-5.0,64.91,22.8,21.87,823.91,743.19,0
2024-04-15,804.0,812.0,803.0,806.0,38913470,-1.47,815.6,797.7,784.65,2.0,58.4,21.86,21.87,826.25,743.05,0
2024-04-16,802.0,803.0,785.0,788.0,49508969,-2.23,809.4,798.9,786.4,-14.0,52.9,19.46,21.38,825.24,747.56,0
2024-04-17,798.0,808.0,793.0,804.0,34472074,2.03,807.2,802.3,788.4,6.0,57.24,18.62,20.83,826.5,750.3,1
2024-04-18,796.0,810.0,792.0,804.0,43598591,0.0,804.0,803.7,790.5,8.0,58.39,17.75,20.21,827.07,753.93,0
2024-04-19,769.0,770.0,746.0,750.0,130968654,-6.72,790.4,800.7,790.1,-19.0,45.08,12.57,18.68,828.31,751.89,0
2024-04-22,740.0,757.0,740.0,742.0,46540798,-1.07,777.6,796.6,788.0,2.0,41.24,7.74,16.5,831.82,744.18,0
2024-04-23,761.0,761.0,752.0,754.0,30423647,1.62,770.8,790.1,786.45,-7.0,46.0,4.82,14.16,832.84,740.06,1
2024-04-24,770.0,785.0,769.0,783.0,39457128,3.85,766.6,786.9,786.6,13.0,48.33,4.79,12.29,832.92,740.28,1
2024-04-25,770.0,774.0,765.0,766.0,28534926,-2.17,759.0,781.5,785.8,-4.0,46.76,3.35,10.5,833.0,738.6,0
2024-04-26,788.0,789.0,782.0,782.0,32571247,2.09,765.4,777.9,785.95,-6.0,49.78,3.46,9.09,833.08,738.82,1
2024-04-29,790.0,795.0,787.0,795.0,26765837,1.66,776.0,776.8,787.25,5.0,44.17,4.54,8.18,833.84,740.66,1
2024-04-30,797.0,802.0,790.0,790.0,39051972,-0.63,783.2,777.0,787.95,-7.0,43.96,4.94,7.53,834.25,741.65,0
2024-05-02,789.0,789.0,772.0,772.0,40527228,-2.28,781.0,773.8,788.05,-17.0,39.09,3.76,6.78,834.19,741.91,0
2024-05-03,788.0,788.0,773.0,780.0,29901556,1.04,783.8,771.4,787.55,-8.0,41.59,3.43,6.11,833.82,741.28,1
2024-05-06,791.0,793.0,786.0,786.0,32599878,0.77,784.6,775.0,787.85,-5.0,45.45,3.61,5.61,833.99,741.71,1
2024-05-07,797.0,800.0,792.0,800.0,33890214,1.78,785.6,780.8,788.7,3.0,52.78,4.83,5.45,835.09,742.31,1
2024-05-08,794.0,802.0,792.0,802.0,21757193,0.25,788.0,785.6,787.85,8.0,49.5,5.88,5.54,832.49,743.21,1
2024-05-09,798.0,802.0,796.0,796.0,21923999,-0.75,792.8,786.9,786.9,-2.0,48.08,6.17,5.66,829.89,743.91,0
2024-05-10,803.0,807.0,798.0,802.0,25101318,0.75,797.2,790.5,786.0,-1.0,66.25,6.8,5.89,826.77,745.23,1
2024-05-13,823.0,825.0,818.0,819.0,34812619,2.12,803.8,794.2,786.05,-4.0,72.78,8.56,6.43,826.98,745.12,1
2024-05-14,816.0,825.0,811.0,825.0,28691846,0.73,808.8,797.2,787.0,9.0,71.78,10.33,7.21,830.67,743.33,1
2024-05-15,838.0,844.0,837.0,839.0,39467772,1.7,816.2,802.1,789.55,1.0,68.92,12.71,8.31,839.04,740.06,1
2024-05-16,852.0,856.0,837.0,841.0,43927195,0.24,825.2,809.0,791.4,-11.0,78.2,14.59,9.57,845.7,737.1,1
2024-05-17,848.0,848.0,834.0,835.0,26207289,-0.71,831.8,814.5,792.95,-13.0,71.54,15.42,10.74,850.44,735.46,0
2024-05-20,834.0,838.0,822.0,835.0,28808661,0.0,835.0,819.4,797.2,1.0,68.18,15.9,11.77,853.88,740.52,0
2024-05-21,830.0,841.0,830.0,841.0,19705349,0.72,838.2,823.5,802.15,11.0,72.97,16.56,12.73,855.74,748.56,1
2024-05-22,845.0,865.0,843.0,864.0,36628342,2.73,843.2,829.7,807.65,19.0,89.66,18.73,13.93,862.98,752.32,1
2024-05-23,875.0,877.0,867.0,875.0,37266618,1.27,850.0,837.6,812.25,0.0,89.92,21.09,15.36,873.89,750.61,1
2024-05-24,858.0,872.0,858.0,867.0,34136382,-0.91,856.4,844.1,817.3,9.0,83.47,22.07,16.7,879.53,755.07,0
2024-05-27,872.0,878.0,866.0,869.0,26726954,0.23,863.2,849.1,821.65,-3.0,81.65,22.74,17.91,885.63,757.67,1
2024-05-28,867.0,873.0,865.0,865.0,25329216,-0.46,868.0,853.1,825.15,-2.0,78.38,22.68,18.86,890.63,759.67,0
2024-05-29,861.0,868.0,856.0,857.0,33436835,-0.92,866.6,854.9,828.5,-4.0,76.99,21.74,19.44,893.26,763.74,0
2024-05-30,841.0,848.0,838.0,838.0,38065102,-2.22,859.2,854.6,831.8,-3.0,64.29,19.25,19.4,890.92,772.68,0
2024-05-31,838.0,846.0,821.0,821.0,77438401,-2.03,850.0,853.2,833.85,-17.0,50.79,15.71,18.66,888.05,779.65,0
2024-06-03,839.0,853.0,837.0,846.0,28345488,3.05,845.4,854.3,836.85,7.0,57.24,14.76,17.88,886.33,787.37,1
2024-06-04,844.0,851.0,837.0,839.0,28223635,-0.83,840.2,854.1,838.8,-5.0,50.0,13.29,16.96,885.14,792.46,0
2024-06-05,841.0,857.0,835.0,854.0,31975446,1.79,839.6,853.1,841.4,13.0,54.3,13.18,16.21,884.79,798.01,1
2024-06-06,893.0,899.0,885.0,894.0,62925136,4.68,850.8,855.0,846.3,1.0,65.95,16.13,16.19,890.23,802.37,1
2024-06-07,885.0,888.0,879.0,879.0,41075399,-1.68,862.4,856.2,850.15,-6.0,61.0,17.07,16.37,891.13,809.17,0
2024-06-11,892.0,895.0,883.0,883.0,48228488,0.46,869.8,857.6,853.35,-9.0,60.61,17.92,16.68,894.09,812.61,1
2024-06-12,888.0,914.0,888.0,909.0,48106925,2.94,883.8,862.0,857.55,21.0,61.19,20.47,17.44,903.03,812.07,1
2024-06-13,923.0,935.0,911.0,919.0,55857091,1.1,896.8,868.2,861.55,-4.0,61.0,23.02,18.55,913.73,809.37,1
2024-06-14,916.0,922.0,905.0,922.0,38408123,0.33,902.4,876.6,865.6,6.0,64.1,25.0,19.84,923.34,807.86,1
2024-06-17,913.0,925.0,913.0,921.0,26292426,-0.11,910.8,886.6,869.9,8.0,63.4,26.18,21.11,930.77,809.03,0
2024-06-18,944.0,950.0,940.0,943.0,37876013,2.39,922.8,896.3,875.3,-1.0,68.4,28.57,22.6,942.02,808.58,1
2024-06-19,953.0,984.0,953.0,981.0,72228052,4.03,937.2,910.5,882.3,28.0,75.62,33.14,24.71,961.98,802.62,1
2024-06-20,971.0,981.0,971.0,981.0,48225374,0.0,949.6,923.2,888.15,10.0,82.06,36.35,27.04,978.63,797.67,0
2024-06-21,961.0,978.0,960.0,970.0,88376132,-1.12,959.2,930.8,892.9,9.0,84.33,37.57,29.14,990.19,795.61,0
2024-06-24,958.0,960.0,940.0,940.0,66391994,-3.09,963.0,936.9,896.55,-18.0,71.17,35.7,30.45,995.21,797.89,0
2024-06-25,925.0,945.0,923.0,945.0,57368432,0.53,963.4,943.1,900.35,20.0,74.09,34.23,31.21,1000.39,800.31,1
2024-06-26,951.0,960.0,951.0,960.0,44967166,1.59,959.2,948.2,905.1,9.0,74.09,33.89,31.75,1007.08,803.12,1
2024-06-27,951.0,961.0,949.0,960.0,39729446,0.0,955.0,952.3,910.25,9.0,68.33,33.23,32.04,1012.4,808.1,0
2024-06-28,956.0,971.0,955.0,966.0,39138210,0.63,954.2,956.7,916.65,10.0,75.44,32.82,32.2,1015.73,817.57,1
2024-07-01,968.0,977.0,965.0,968.0,19935737,0.21,959.8,961.4,924.0,0.0,75.15,32.28,32.21,1014.66,833.34,1
2024-07-02,967.0,971.0,959.0,960.0,25427569,-0.83,962.8,963.1,929.7,-7.0,66.89,30.85,31.94,1013.81,845.59,0
2024-07-03,976.0,979.0,967.0,979.0,24070411,1.98,966.6,962.9,936.7,3.0,68.75,30.89,31.73,1011.85,861.55,1
2024-07-04,1000.0,1010.0,997.0,1005.0,41893299,2.66,975.6,965.3,944.25,5.0,72.68,32.65,31.92,1014.61,873.89,1
2024-07-05,1005.0,1010.0,1000.0,1005.0,19998094,0.0,983.4,968.8,949.8,0.0,73.08,33.66,32.26,1020.98,878.62,0
2024-07-08,1005.0,1050.0,1000.0,1035.0,40146763,2.99,996.8,978.3,957.6,30.0,74.21,36.45,33.1,1030.28,884.92,1
2024-07-09,1030.0,1055.0,1025.0,1040.0,46373121,0.48,1012.8,987.8,965.45,10.0,68.79,38.63,34.21,1038.12,892.78,1
2024-07-10,1020.0,1050.0,1015.0,1045.0,46206302,0.48,1026.0,996.3,972.25,25.0,69.75,40.29,35.42,1048.06,896.44,1
2024-07-11,1065.0,1080.0,1055.0,1080.0,41724336,3.35,1041.0,1008.3,980.3,15.0,79.57,43.92,37.12,1065.87,894.73,1
2024-07-12,1030.0,1045.0,1025.0,1040.0,68983062,-3.7,1048.0,1015.7,986.2,10.0,75.51,43.08,38.31,1071.11,901.29,0
2024-07-15,1040.0,1045.0,1025.0,1040.0,38393309,0.0,1049.0,1022.9,992.15,0.0,74.87,41.93,39.04,1074.46,909.84,0
2024-07-16,1040.0,1070.0,1035.0,1055.0,32125609,1.44,1052.0,1032.4,997.75,15.0,74.87,41.75,39.58,1081.22,914.28,1
2024-07-17,1035.0,1045.0,1020.0,1030.0,54022399,-2.37,1049.0,1037.5,1000.2,-5.0,66.2,39.13,39.49,1084.47,915.93,0
2024-07-18,988.0,1005.0,986.0,1005.0,81990095,-2.43,1034.0,1037.5,1001.4,17.0,58.3,34.64,38.52,1085.2,917.6,0
2024-07-19,988.0,995.0,970.0,970.0,92507621,-3.48,1020.0,1034.0,1001.4,-18.0,50.37,27.94,36.4,1085.2,917.6,0
2024-07-22,964.0,965.0,938.0,939.0,83062356,-3.2,999.8,1024.4,1001.35,-25.0,46.39,19.9,33.1,1085.31,917.39,0
2024-07-23,963.0,979.0,956.0,979.0,47213266,4.26,984.6,1018.3,1003.05,16.0,50.0,16.56,29.79,1083.51,922.59,1
2024-07-26,915.0,930.0,915.0,924.0,82081735,-5.62,963.4,1006.2,1001.25,9.0,38.12,9.37,25.71,1087.18,915.32,0
2024-07-29,942.0,948.0,936.0,944.0,40809258,2.16,951.2,992.6,1000.45,2.0,41.55,5.22,21.61,1088.28,912.62,1
2024-07-30,930.0,949.0,926.0,940.0,41761392,-0.42,945.2,982.6,999.15,10.0,35.82,1.6,17.61,1089.85,908.45,0
2024-07-31,929.0,940.0,928.0,934.0,39894991,-0.64,944.2,972.0,997.45,5.0,34.23,-1.74,13.74,1091.81,903.09,0
2024-08-01,969.0,969.0,948.0,960.0,47382270,2.78,940.4,962.5,997.45,-9.0,38.1,-2.26,10.54,1091.81,903.09,1
2024-08-02,918.0,928.0,903.0,903.0,76144485,-5.94,936.2,949.8,993.65,-15.0,26.65,-7.19,6.99,1096.84,890.46,0
2024-08-05,852.0,857.0,813.0,815.0,144057989,-9.75,910.4,930.8,984.15,-37.0,23.65,-17.99,2.0,1114.38,853.92,0
2024-08-06,868.0,895.0,840.0,880.0,102930842,7.98,898.4,921.8,977.9,12.0,33.74,-21.06,-2.62,1115.7,840.1,1
2024-08-07,901.0,920.0,893.0,920.0,59158704,4.55,895.6,919.9,972.15,19.0,36.94,-20.04,-6.1,1109.51,834.79,1
2024-08-08,901.0,905.0,887.0,896.0,38236391,-2.61,882.8,911.6,964.95,-5.0,37.02,-20.92,-9.06,1102.43,827.47,0
2024-08-09,927.0,934.0,922.0,934.0,49494621,4.24,889.0,912.6,959.4,7.0,43.29,-18.34,-10.92,1092.16,826.64,1
2024-08-12,942.0,948.0,931.0,940.0,38331663,0.64,914.0,912.2,952.4,-2.0,47.0,-15.64,-11.86,1072.55,832.25,1
2024-08-13,945.0,945.0,937.0,941.0,25764381,0.11,926.2,912.3,947.45,-4.0,50.21,-13.26,-12.14,1060.34,834.56,1
2024-08-14,951.0,955.0,945.0,948.0,36780856,0.74,931.8,913.7,942.85,-3.0,46.45,-10.68,-11.85,1047.02,838.68,1
2024-08-15,945.0,950.0,941.0,943.0,19476402,-0.53,941.2,912.0,937.25,-2.0,52.45,-8.95,-11.27,1027.1,847.4,0
2024-08-16,963.0,969.0,958.0,969.0,44062316,2.76,948.2,918.6,934.2,6.0,53.18,-5.41,-10.1,1014.41,853.99,1
2024-08-19,969.0,975.0,964.0,973.0,21348863,0.41,954.8,934.4,932.6,4.0,54.2,-2.25,-8.53,1008.0,857.2,1
2024-08-20,977.0,977.0,968.0,973.0,24039959,0.0,961.2,943.7,932.75,-4.0,55.04,0.24,-6.77,1008.47,857.03,0
2024-08-21,961.0,964.0,956.0,958.0,29758188,-1.54,963.2,947.5,933.7,-3.0,49.73,1.0,-5.22,1010.23,857.17,0
2024-08-22,958.0,964.0,948.0,951.0,24349754,-0.73,964.8,953.0,932.3,-7.0,57.36,1.02,-3.97,1006.32,858.28,0
2024-08-23,944.0,952.0,939.0,949.0,27592153,-0.21,960.8,954.5,933.55,5.0,77.92,0.87,-3.0,1007.83,859.27,0
2024-08-26,957.0,961.0,945.0,950.0,25057581,0.11,956.2,955.5,933.85,-7.0,69.89,0.82,-2.24,1008.35,859.35,1
2024-08-27,945.0,946.0,940.0,942.0,18693037,-0.84,950.0,955.6,933.95,-3.0,57.64,0.13,-1.77,1008.49,859.41,0
2024-08-28,945.0,964.0,943.0,964.0,31059233,2.34,951.2,957.2,935.45,19.0,73.94,1.35,-1.14,1011.19,859.71,1
2024-08-29,942.0,947.0,937.0,943.0,43530708,-2.18,949.6,957.2,934.6,1.0,53.6,0.61,-0.79,1009.56,859.64,0
2024-08-30,944.0,952.0,941.0,944.0,63834981,0.11,948.6,954.7,936.65,0.0,51.67,0.1,-0.61,1010.2,863.1,1
2024-09-02,950.0,955.0,943.0,948.0,18646835,0.42,948.2,952.2,943.3,-2.0,52.85,0.02,-0.49,989.51,897.09,1
2024-09-03,948.0,952.0,939.0,940.0,19547575,-0.84,947.8,948.9,946.3,-8.0,46.77,-0.68,-0.52,981.74,910.86,0
2024-09-04,894.0,905.0,888.0,889.0,79709021,-5.43,932.8,942.0,944.75,-5.0,34.12,-5.29,-1.48,987.08,902.42,0
2024-09-05,907.0,915.0,900.0,902.0,30512026,1.46,924.6,937.1,945.05,-5.0,28.66,-7.8,-2.74,985.98,904.12,1
2024-09-06,909.0,918.0,903.0,918.0,24458336,1.77,919.4,934.0,944.25,9.0,33.73,-8.4,-3.87,986.69,901.81,1
2024-09-09,892.0,900.0,891.0,899.0,35885268,-2.07,909.6,928.9,942.2,7.0,30.32,-10.3,-5.16,989.22,895.18,0
2024-09-10,907.0,911.0,901.0,904.0,33498628,0.56,902.4,925.1,940.35,-3.0,34.83,-11.26,-6.38,990.38,890.32,1
2024-09-11,906.0,906.0,900.0,901.0,18029342,-0.33,904.8,918.8,938.0,-5.0,35.63,-12.13,-7.53,990.86,885.14,0
2024-09-12,936.0,944.0,928.0,940.0,39454846,4.33,912.4,918.5,937.85,4.0,47.87,-9.56,-7.94,990.66,885.04,1
2024-09-13,955.0,955.0,939.0,947.0,25347586,0.74,918.2,918.8,936.75,-8.0,49.31,-6.88,-7.73,987.71,885.79,1
2024-09-16,952.0,952.0,943.0,947.0,13626239,0.0,927.8,918.7,935.45,-5.0,51.2,-4.71,-7.12,983.78,887.12,0
2024-09-18,945.0,948.0,933.0,941.0,28424324,-0.63,935.2,918.8,933.85,-4.0,44.04,-3.42,-6.38,978.96,888.74,0
2024-09-19,940.0,960.0,936.0,960.0,32739630,2.02,947.0,925.9,933.95,20.0,54.45,-0.87,-5.28,979.29,888.61,1
2024-09-20,981.0,982.0,971.0,973.0,60133709,1.35,953.6,933.0,935.05,-8.0,57.14,2.19,-3.79,983.12,886.98,1
2024-09-23,971.0,977.0,971.0,977.0,14497067,0.41,959.6,938.9,936.45,6.0,57.14,4.87,-2.05,987.75,885.15,1
2024-09-24,976.0,987.0,971.0,987.0,26785975,1.02,967.6,947.7,938.3,11.0,61.46,7.72,-0.1,994.13,882.47,1
2024-09-25,1000.0,1005.0,998.0,1005.0,39405222,1.82,980.4,957.8,941.45,5.0,83.72,11.29,2.18,1004.76,878.14,1
2024-09-26,1010.0,1015.0,1005.0,1015.0,38321585,1.0,991.4,969.2,944.0,5.0,83.43,14.77,4.7,1014.8,873.2,1
2024-09-27,1020.0,1025.0,1000.0,1000.0,35783779,-1.48,996.8,975.2,946.85,-20.0,74.4,16.12,6.98,1021.94,871.76,0
2024-09-30,978.0,990.0,957.0,957.0,61603217,-4.3,992.8,976.2,947.5,-21.0,65.1,13.57,8.3,1022.71,872.29,0
2024-10-01,967.0,977.0,967.0,972.0,26760355,1.57,989.8,978.7,948.7,5.0,66.83,12.61,9.16,1024.71,872.69,1
2024-10-04,986.0,986.0,967.0,977.0,40934818,0.51,984.2,982.3,950.55,-9.0,68.63,12.12,9.75,1027.46,873.64,1
2024-10-07,993.0,1010.0,989.0,1005.0,39667071,2.87,982.2,986.8,956.35,12.0,66.84,13.83,10.57,1031.19,881.51,1
2024-10-08,1000.0,1010.0,997.0,1010.0,30845902,0.5,984.2,990.5,961.75,10.0,66.49,15.4,11.53,1035.65,887.85,1
2024-10-09,1030.0,1035.0,1020.0,1020.0,46975717,0.99,996.8,994.8,966.85,-10.0,68.16,17.26,12.68,1042.11,891.59,1
2024-10-11,1025.0,1050.0,1020.0,1045.0,43058754,2.45,1011.4,1000.6,974.15,20.0,73.64,20.52,14.25,1050.02,898.28,1
2024-10-14,1045.0,1055.0,1035.0,1045.0,36858874,0.0,1025.0,1004.6,981.2,0.0,71.14,22.83,15.97,1055.82,906.58,0
2024-10-15,1050.0,1075.0,1050.0,1070.0,42850176,2.39,1038.0,1010.1,989.65,20.0,72.77,26.38,18.05,1064.3,915.0,1
2024-10-16,1040.0,1070.0,1035.0,1045.0,52652149,-2.34,1045.0,1014.6,994.9,5.0,64.53,26.87,19.81,1069.62,920.18,0
2024-10-17,1050.0,1055.0,1030.0,1035.0,54173771,-0.96,1048.0,1022.4,999.3,-15.0,60.26,26.14,21.08,1072.49,926.11,0
2024-10-18,1095.0,1100.0,1075.0,1085.0,85011961,4.83,1056.0,1033.7,1006.2,-10.0,65.04,29.27,22.72,1084.47,927.93,1
2024-10-21,1090.0,1095.0,1080.0,1085.0,36491060,0.0,1064.0,1044.5,1013.4,-5.0,63.67,31.38,24.45,1092.9,933.9,0
2024-10-22,1065.0,1075.0,1060.0,1075.0,41197877,-0.92,1065.0,1051.5,1019.15,10.0,64.94,31.88,25.94,1099.02,939.28,0
2024-10-23,1060.0,1070.0,1055.0,1060.0,31423466,-1.4,1068.0,1056.5,1023.5,0.0,73.09,30.71,26.89,1102.26,944.74,0
2024-10-24,1070.0,1075.0,1055.0,1060.0,38236996,0.0,1073.0,1060.5,1027.65,-10.0,71.15,29.45,27.4,1104.82,950.48,0
2024-10-25,1065.0,1070.0,1060.0,1065.0,22009575,0.47,1069.0,1062.5,1031.55,0.0,71.15,28.52,27.63,1107.95,955.15,1
2024-10-28,1075.0,1080.0,1050.0,1050.0,40142324,-1.41,1062.0,1063.0,1033.8,-25.0,61.54,26.27,27.36,1109.56,958.04,0
2024-10-29,1035.0,1040.0,1020.0,1040.0,45415773,-0.95,1055.0,1060.0,1035.05,5.0,57.5,23.41,26.57,1110.33,959.77,0
2024-10-30,1040.0,1055.0,1030.0,1030.0,38201984,-0.96,1049.0,1058.5,1036.55,-10.0,52.5,20.11,25.28,1110.06,963.04,0
2024-11-01,996.0,1030.0,996.0,1025.0,54480255,-0.49,1042.0,1057.5,1039.95,29.0,44.44,16.89,23.6,1103.6,976.3,0
2024-11-04,1030.0,1045.0,1025.0,1040.0,26747978,1.46,1037.0,1053.0,1043.35,10.0,48.72,15.38,21.96,1098.4,988.3,1
2024-11-05,1030.0,1055.0,1030.0,1050.0,32385622,0.96,1037.0,1049.5,1047.0,20.0,44.44,14.81,20.53,1092.35,1001.65,1
2024-11-06,1050.0,1080.0,1040.0,1060.0,55349259,0.95,1041.0,1048.0,1049.75,10.0,54.55,15.0,19.42,1090.85,1008.65,1
2024-11-07,1050.0,1075.0,1050.0,1065.0,43975446,0.47,1048.0,1048.5,1052.5,15.0,59.38,15.37,18.61,1089.56,1015.44,1
2024-11-08,1085.0,1090.0,1080.0,1090.0,37099479,2.35,1061.0,1051.5,1056.0,5.0,51.85,17.48,18.39,1093.36,1018.64,1
2024-11-11,1080.0,1090.0,1070.0,1085.0,34690205,-0.46,1070.0,1053.5,1058.0,5.0,50.0,18.54,18.42,1097.12,1018.88,0
2024-11-12,1060.0,1065.0,1050.0,1050.0,51099848,-3.23,1070.0,1053.5,1058.25,-10.0,42.42,16.36,18.01,1097.09,1019.41,0
2024-11-13,1045.0,1050.0,1035.0,1035.0,42331232,-1.43,1065.0,1053.0,1056.5,-10.0,42.42,13.28,17.06,1096.25,1016.75,0
2024-11-14,1030.0,1040.0,1025.0,1035.0,44627940,0.0,1059.0,1053.5,1056.0,5.0,42.42,10.71,15.79,1096.6,1015.4,0
2024-11-15,1040.0,1045.0,1030.0,1035.0,34791611,0.0,1048.0,1054.5,1056.0,-5.0,40.62,8.57,14.35,1096.6,1015.4,0
2024-11-18,1030.0,1035.0,1020.0,1025.0,31815076,-0.97,1036.0,1053.0,1053.0,-5.0,41.94,6.0,12.68,1093.44,1012.56,0
